Date,vixo,vixh,vixl,vix,vxno,vxnh,vxnl,vxn
2021-07-01,15.62,16.01,15.31,15.48,20.12,20.18,19.73,20.07
2021-07-02,15.53,15.54,14.25,15.07,19.59,19.59,18.73,19.28
2021-07-06,15.77,17.94,15.73,16.44,20.38,21.87,20.28,21.00
2021-07-07,16.43,17.64,16.08,16.20,21.00,22.94,20.53,21.11
2021-07-08,17.74,21.29,17.74,19.00,21.10,24.00,21.10,23.60
2021-07-09,17.88,18.13,16.08,16.18,22.43,22.43,21.13,21.23
2021-07-12,16.85,17.52,16.14,16.17,20.56,20.68,19.17,19.68
2021-07-13,16.39,17.23,15.94,17.12,20.19,21.11,19.38,20.87
2021-07-14,17.34,17.51,15.95,16.33,20.34,20.75,19.52,19.99
2021-07-15,16.70,18.09,16.56,17.01,19.99,21.33,19.81,20.11
2021-07-16,16.80,18.70,16.03,18.45,19.50,21.14,19.48,21.06
2021-07-19,19.61,25.09,19.27,22.50,23.95,25.10,22.97,23.44
2021-07-20,20.89,22.97,19.37,19.73,23.40,23.94,21.37,21.68
2021-07-21,19.73,19.82,17.81,17.91,21.35,21.42,20.20,20.40
2021-07-22,17.59,18.45,17.40,17.69,20.40,20.73,19.75,19.78
2021-07-23,16.98,17.48,16.33,17.20,19.88,19.91,18.77,19.06
2021-07-25,,,,,,,,
2021-07-26,18.67,19.39,17.53,17.58,20.62,20.89,19.92,20.37
2021-07-27,18.62,20.44,18.25,19.36,21.05,23.85,20.74,22.84
2021-07-28,19.41,19.62,17.52,18.31,21.94,22.65,20.45,20.96
2021-07-29,17.91,18.01,17.19,17.70,20.54,20.66,20.03,20.55
2021-07-30,19.69,19.72,17.53,18.24,20.55,21.54,20.55,20.81
2021-08-02,18.16,19.87,17.99,19.46,21.08,21.87,20.81,21.49
2021-08-03,19.17,20.44,17.70,18.04,21.49,22.37,20.39,20.52
2021-08-04,18.23,18.90,17.67,17.97,20.52,21.31,20.36,20.68
2021-08-05,17.73,17.84,17.23,17.28,20.68,20.81,20.00,20.19
2021-08-06,17.46,17.50,16.14,16.15,20.18,20.20,19.41,19.61
2021-08-09,17.12,17.39,16.59,16.72,20.32,20.74,19.27,19.69
2021-08-10,16.82,17.05,16.34,16.79,19.55,20.78,19.26,20.38
2021-08-11,16.81,17.09,15.87,16.06,20.38,20.47,19.19,20.45
2021-08-12,16.33,16.42,15.49,15.59,20.45,20.90,19.34,19.40
2021-08-13,15.68,15.72,15.19,15.45,19.39,19.49,18.41,18.52
2021-08-16,17.05,17.71,16.02,16.12,19.49,20.55,18.91,19.05
2021-08-17,17.31,19.56,16.71,17.91,20.76,22.59,20.06,21.17
2021-08-18,17.56,21.64,17.31,21.57,21.17,24.40,20.95,24.35
2021-08-19,23.12,24.74,20.37,21.67,25.33,25.36,22.93,23.52
2021-08-20,22.74,23.90,18.18,18.56,23.52,23.59,20.54,20.97
2021-08-23,18.83,18.95,16.95,17.15,21.35,21.35,19.68,19.80
2021-08-24,16.96,17.51,16.94,17.22,19.80,20.27,19.54,19.86
2021-08-25,17.42,17.50,16.46,16.79,19.87,20.13,19.42,19.60
2021-08-26,17.46,19.27,17.16,18.84,19.69,21.54,19.69,21.37
2021-08-27,17.95,18.22,16.11,16.39,21.36,21.36,18.49,18.54
2021-08-30,16.77,16.80,15.98,16.19,19.09,19.33,18.69,19.08
2021-08-31,15.98,17.07,15.91,16.48,19.08,19.97,19.03,19.48
2021-09-01,16.06,16.71,15.68,16.11,19.48,20.10,19.10,19.84
2021-09-02,16.27,16.98,15.73,16.41,19.82,20.53,19.59,20.03
2021-09-03,16.27,17.06,16.08,16.41,19.90,20.47,19.47,19.75
2021-09-07,16.94,18.39,16.89,18.14,19.80,21.31,19.80,20.96
2021-09-08,18.97,19.64,17.78,17.96,20.96,22.11,20.63,20.81
2021-09-09,19.44,19.54,17.17,18.80,20.68,21.54,20.10,21.45
2021-09-10,17.94,21.13,16.99,20.95,21.45,23.28,19.76,22.75
2021-09-13,19.64,21.18,18.76,19.37,21.40,23.17,21.03,21.60
2021-09-14,19.58,20.47,18.39,19.46,21.60,22.66,20.38,21.68
2021-09-15,19.30,20.27,18.01,18.18,21.68,22.53,19.88,20.12
2021-09-16,18.41,19.76,17.65,18.69,20.12,21.86,19.66,20.17
2021-09-17,18.37,21.51,18.35,20.81,20.20,22.69,20.20,22.27
2021-09-20,24.25,28.79,23.90,25.71,26.53,30.24,24.71,27.23
2021-09-21,23.41,25.60,21.71,24.36,27.23,27.44,24.53,26.42
2021-09-22,22.72,23.40,20.75,20.87,26.39,26.39,22.56,22.97
2021-09-23,19.91,20.21,18.42,18.63,23.02,23.02,21.05,21.22
2021-09-24,19.33,20.41,17.63,17.75,21.22,22.85,20.17,20.93
2021-09-27,17.78,19.32,17.74,18.76,22.69,23.56,21.26,21.83
2021-09-28,19.74,24.82,19.71,23.25,21.83,27.45,21.83,27.35
2021-09-29,22.07,23.79,21.45,22.56,27.26,27.59,25.35,26.71
2021-09-30,21.48,24.71,20.60,23.14,26.70,27.91,25.10,26.65
2021-10-01,24.78,24.89,20.64,21.15,26.56,27.17,24.30,24.84
2021-10-04,22.90,24.58,21.88,22.96,24.83,28.83,24.83,27.72
2021-10-05,22.92,23.17,20.62,21.30,27.72,27.72,24.92,25.45
2021-10-06,22.95,24.40,20.99,21.00,25.46,28.05,24.70,24.87
2021-10-07,20.54,20.76,19.07,19.54,24.87,24.87,22.88,23.22
2021-10-08,19.46,19.94,18.20,18.77,23.22,23.59,22.59,23.16
2021-10-11,19.93,20.45,18.11,20.00,23.71,23.83,21.51,23.49
2021-10-12,20.62,20.81,18.97,19.85,23.49,23.90,22.28,23.41
2021-10-13,20.14,20.23,18.44,18.64,23.39,23.39,21.08,21.23
2021-10-14,18.01,18.08,16.80,16.86,21.23,21.23,18.84,19.09
2021-10-15,16.64,16.85,15.72,16.30,19.08,19.24,18.01,18.51
2021-10-18,17.29,17.93,16.27,16.31,18.50,20.34,18.50,18.83
2021-10-19,16.09,16.31,15.57,15.70,18.83,19.02,18.21,18.31
2021-10-20,15.82,15.89,15.29,15.49,18.31,18.81,18.05,18.73
2021-10-21,16.06,16.11,14.92,15.01,18.74,19.36,18.30,18.63
2021-10-22,15.35,16.39,14.84,15.43,18.67,19.70,18.12,19.12
2021-10-25,16.14,16.33,15.10,15.24,19.67,20.30,18.43,18.80
2021-10-26,15.02,16.71,14.90,15.98,18.80,20.05,18.46,19.38
2021-10-27,15.79,17.29,15.54,16.98,19.36,20.27,19.05,20.12
2021-10-28,17.06,17.16,16.23,16.53,20.11,20.14,19.21,19.75
2021-10-29,17.40,18.06,16.13,16.26,19.75,20.61,19.47,19.64
2021-11-01,16.85,17.70,16.32,16.41,20.46,20.94,19.61,19.73
2021-11-02,16.54,16.65,15.89,16.03,19.73,20.00,19.54,19.73
2021-11-03,16.11,16.39,14.90,15.10,19.72,20.33,19.04,19.43
2021-11-04,15.06,16.14,14.73,15.44,19.40,20.55,19.00,20.26
2021-11-05,15.59,17.02,14.95,16.48,20.26,21.85,20.26,21.57
2021-11-08,17.23,17.69,16.44,17.22,21.95,22.32,21.61,21.88
2021-11-09,17.43,18.57,17.21,17.78,21.88,23.28,21.72,22.69
2021-11-10,17.74,19.90,17.22,18.73,22.69,24.22,22.03,23.27
2021-11-11,18.34,18.39,17.27,17.66,23.26,23.26,21.87,22.37
2021-11-12,17.49,17.69,16.15,16.29,22.38,22.46,21.32,21.42
2021-11-15,17.03,17.46,16.49,16.49,21.74,22.76,21.57,21.71
2021-11-16,16.86,17.08,16.03,16.37,21.71,22.11,20.74,21.28
2021-11-17,16.36,17.19,16.28,17.11,21.28,21.87,20.87,21.56
2021-11-18,16.81,18.15,16.38,17.59,21.57,22.30,21.09,21.39
2021-11-19,17.36,19.01,17.23,17.91,21.39,22.10,21.01,21.75
2021-11-22,18.20,19.59,17.35,19.17,21.98,23.88,21.61,23.50
2021-11-23,20.24,20.91,19.03,19.38,23.50,26.06,23.50,24.43
2021-11-24,19.17,20.96,18.52,18.58,24.43,26.23,23.64,23.82
2021-11-26,26.62,28.99,23.88,28.62,23.82,29.47,23.82,28.45
2021-11-29,25.31,25.69,21.71,22.96,25.74,26.82,24.37,24.63
2021-11-30,26.23,28.56,23.71,27.19,24.63,28.97,24.63,27.39
2021-12-01,24.92,32.61,22.38,31.12,27.41,31.78,24.64,30.95
2021-12-02,29.44,30.68,27.15,27.95,30.96,31.94,28.86,29.78
2021-12-03,26.95,35.32,25.89,30.67,29.81,36.64,28.25,33.41
2021-12-06,28.99,30.82,26.75,27.18,32.49,34.82,30.06,30.17
2021-12-07,24.58,24.69,21.58,21.89,30.17,30.17,25.46,25.79
2021-12-08,21.74,23.11,19.85,19.90,25.80,26.44,24.52,24.82
2021-12-09,20.31,22.12,19.94,21.58,24.81,26.70,24.71,26.42
2021-12-10,21.27,21.30,18.69,18.69,26.40,26.40,23.94,23.95
2021-12-13,19.29,21.18,18.96,20.31,23.01,24.37,22.84,24.04
2021-12-14,19.67,23.00,19.67,21.89,24.04,27.29,24.04,25.31
2021-12-15,21.60,23.47,19.02,19.29,25.31,27.80,23.19,23.42
2021-12-16,18.56,22.13,18.19,20.57,23.40,27.43,23.11,25.24
2021-12-17,20.70,23.26,20.49,21.57,25.24,28.25,25.17,26.55
2021-12-20,25.89,27.39,22.85,22.87,26.61,31.04,26.61,27.88
2021-12-21,22.28,22.68,20.90,21.01,27.88,27.96,24.92,24.96
2021-12-22,21.04,21.36,18.59,18.63,24.96,25.24,22.15,22.15
2021-12-23,18.81,18.93,17.62,17.96,22.16,22.43,20.92,21.32
2021-12-24,,,,,21.32,21.32,21.32,21.32
2021-12-27,19.37,19.41,17.55,17.68,22.13,22.84,21.57,21.72
2021-12-28,17.78,18.47,17.51,17.54,21.72,22.47,21.51,21.54
2021-12-29,17.63,18.00,16.71,16.95,21.55,22.60,21.10,21.28
2021-12-30,17.30,17.79,16.62,17.33,21.27,21.77,20.98,21.38
2021-12-31,17.63,18.27,16.99,17.22,21.38,21.83,21.03,21.20
2022-01-03,17.60,18.54,16.56,16.60,21.20,22.37,20.96,21.17
2022-01-04,16.57,17.81,16.34,16.91,21.18,23.39,21.18,22.32
2022-01-05,17.07,20.17,16.58,19.73,22.33,26.56,22.33,25.98
2022-01-06,20.29,21.06,19.08,19.61,25.95,28.37,25.52,25.81
2022-01-07,19.85,20.80,18.57,18.76,25.83,27.71,25.14,25.65
2022-01-10,19.58,23.33,19.29,19.40,28.20,30.49,25.49,25.83
2022-01-11,19.62,21.00,18.20,18.41,25.83,27.23,23.94,24.28
2022-01-12,18.17,18.69,17.36,17.62,24.29,24.94,23.13,23.44
2022-01-13,18.06,20.61,17.45,20.31,23.48,27.42,22.98,27.05
2022-01-14,20.11,22.07,19.05,19.19,27.05,28.34,25.31,25.72
2022-01-18,21.18,23.20,21.18,22.79,28.76,30.03,28.17,29.36
2022-01-19,23.12,23.99,21.85,23.85,29.36,29.73,27.60,29.02
2022-01-20,23.46,25.89,21.68,25.59,29.05,30.62,26.96,30.61
2022-01-21,25.38,29.79,25.31,28.85,30.57,34.68,29.73,34.06
2022-01-24,28.20,38.94,28.02,29.90,38.14,44.05,35.13,35.55
2022-01-25,32.29,35.85,29.13,31.16,35.55,41.39,35.54,38.20
2022-01-26,29.35,33.04,26.90,31.96,38.27,39.01,33.54,38.10
2022-01-27,32.19,33.00,28.42,30.49,38.11,38.15,34.64,36.64
2022-01-28,30.27,32.82,27.28,27.66,36.67,38.14,32.47,33.31
2022-01-31,28.36,29.41,24.71,24.83,33.29,34.38,29.85,30.16
2022-02-01,24.57,25.33,21.96,21.96,30.16,31.09,27.70,28.00
2022-02-02,21.56,22.73,20.46,22.09,27.98,29.78,27.27,29.58
2022-02-03,22.63,25.81,22.30,24.35,29.46,33.55,29.46,31.24
2022-02-04,23.77,26.26,22.07,23.22,31.26,33.05,29.30,30.32
2022-02-07,24.09,24.82,22.02,22.86,31.31,31.33,29.01,30.02
2022-02-08,23.09,23.48,21.32,21.44,30.02,31.35,28.22,28.33
2022-02-09,21.27,21.30,19.93,19.96,28.36,28.36,26.62,26.87
2022-02-10,20.37,24.77,20.18,23.91,26.87,30.74,26.84,30.07
2022-02-11,24.39,30.99,23.33,27.36,30.05,36.35,29.53,34.16
2022-02-14,29.17,32.04,28.33,28.33,34.90,36.64,33.32,34.07
2022-02-15,28.09,28.09,25.33,25.70,34.07,34.07,30.82,31.16
2022-02-16,25.19,27.09,23.88,24.29,31.16,32.76,29.15,29.45
2022-02-17,24.83,28.37,24.76,28.11,29.45,33.50,29.45,33.21
2022-02-18,26.66,29.71,26.38,27.75,33.15,34.83,32.05,33.05
2022-02-22,31.80,32.04,28.40,28.81,33.05,35.45,32.85,33.13
2022-02-23,28.04,31.07,27.20,31.02,33.13,35.49,32.01,35.27
2022-02-24,37.50,37.79,29.45,30.32,35.27,39.99,33.15,34.02
2022-02-25,31.68,32.00,26.93,27.59,34.05,34.37,30.75,31.19
2022-02-28,32.44,33.51,28.43,30.15,34.30,35.14,31.76,32.72
2022-03-01,29.45,35.19,29.44,33.32,32.72,36.77,32.72,35.22
2022-03-02,34.20,34.41,30.12,30.74,35.27,35.71,32.32,33.05
2022-03-03,30.52,32.01,29.31,30.48,33.02,34.76,32.31,33.34
2022-03-04,31.90,34.65,31.47,31.98,33.33,37.26,33.33,34.89
2022-03-07,35.88,36.55,32.59,36.45,34.89,38.80,34.88,38.73
2022-03-08,36.19,37.52,32.78,35.13,38.70,39.62,35.56,38.02
2022-03-09,33.74,34.12,31.39,32.45,38.07,38.07,34.60,35.34
2022-03-10,33.03,34.03,30.23,30.23,35.33,36.73,34.23,34.23
2022-03-11,30.43,31.04,28.84,30.75,34.22,35.05,33.17,34.85
2022-03-14,31.03,33.18,30.06,31.77,35.83,37.70,34.67,36.55
2022-03-15,33.13,33.83,29.57,29.83,36.55,37.03,34.53,34.65
2022-03-16,29.02,29.80,26.29,26.67,34.68,34.68,30.63,30.81
2022-03-17,26.51,27.47,25.25,25.67,30.81,31.64,28.95,29.51
2022-03-18,26.36,26.82,23.85,23.87,29.44,30.21,27.46,27.76
2022-03-21,25.14,25.36,22.99,23.53,28.97,29.96,28.22,28.66
2022-03-22,24.02,24.02,22.70,22.94,28.66,28.87,27.42,27.71
2022-03-23,23.04,24.03,22.64,23.57,27.72,29.26,27.72,28.84
2022-03-24,23.61,23.79,21.49,21.67,28.83,29.47,27.62,27.89
2022-03-25,21.87,22.86,20.80,20.81,27.90,29.40,27.00,27.34
2022-03-28,22.14,23.33,19.54,19.63,28.26,28.67,26.53,26.53
2022-03-29,19.70,19.73,18.67,18.90,26.53,26.92,25.52,25.87
2022-03-30,19.38,20.51,18.72,19.33,25.87,27.33,25.81,26.40
2022-03-31,19.68,21.48,19.54,20.56,26.38,27.54,26.24,26.99
2022-04-01,20.62,20.86,19.41,19.63,26.96,27.32,25.74,25.91
2022-04-04,20.75,20.78,18.45,18.57,26.63,26.75,24.83,24.93
2022-04-05,18.79,21.57,18.55,21.03,24.93,27.80,24.93,27.40
2022-04-06,21.27,24.78,21.24,22.10,27.41,30.76,27.41,28.91
2022-04-07,21.97,23.82,21.12,21.55,28.92,30.33,28.06,28.48
2022-04-08,21.25,22.34,20.28,21.16,28.49,29.91,27.39,28.06
2022-04-11,23.09,24.42,22.09,24.37,29.38,30.85,28.84,30.75
2022-04-12,24.94,25.38,22.27,24.26,30.75,31.07,28.28,30.38
2022-04-13,23.52,24.45,21.37,21.82,30.37,30.75,26.52,26.85
2022-04-14,21.72,22.70,20.85,22.70,26.86,28.97,26.26,28.86
2022-04-18,24.52,24.60,21.98,22.17,30.47,30.91,29.16,29.53
2022-04-19,22.55,22.92,20.36,21.37,29.53,30.50,27.82,29.10
2022-04-20,21.13,21.32,19.75,20.32,29.12,29.82,28.03,28.47
2022-04-21,20.24,23.28,19.81,22.68,28.52,31.92,27.57,31.37
2022-04-22,22.71,28.27,22.62,28.21,31.35,35.43,31.35,35.39
2022-04-25,30.04,31.60,26.80,27.02,36.68,37.52,33.54,33.83
2022-04-26,27.38,33.81,27.06,33.52,33.83,40.00,33.83,38.93
2022-04-27,31.11,32.77,29.82,31.60,39.17,39.17,35.76,36.91
2022-04-28,29.91,32.00,28.00,29.99,36.91,37.42,34.11,35.49
2022-04-29,28.97,34.34,28.54,33.40,35.26,39.45,34.10,38.25
2022-05-02,33.35,36.64,31.74,32.34,39.57,40.81,37.56,37.81
2022-05-03,31.76,32.82,29.06,29.25,37.81,38.29,35.76,36.00
2022-05-04,29.12,29.42,24.94,25.42,35.99,36.83,31.62,31.98
2022-05-05,25.97,33.20,25.78,31.20,32.00,39.20,32.00,37.19
2022-05-06,32.23,35.34,29.83,30.19,37.21,41.01,36.41,37.40
2022-05-09,31.90,35.48,31.90,34.75,40.15,41.91,39.24,41.43
2022-05-10,33.66,34.84,32.24,32.99,41.43,41.91,38.93,40.08
2022-05-11,32.87,34.39,30.69,32.56,40.10,41.64,38.02,40.67
2022-05-12,33.74,34.76,31.70,31.77,40.66,44.02,40.66,41.36
2022-05-13,31.09,31.20,28.78,28.87,41.32,41.32,37.04,37.61
2022-05-16,30.01,30.23,27.36,27.47,39.26,39.82,36.69,37.44
2022-05-17,27.07,27.17,25.51,26.10,37.44,37.44,33.73,33.88
2022-05-18,26.74,31.49,26.21,30.96,33.88,39.10,33.88,38.81
2022-05-19,31.24,33.11,29.06,29.35,38.82,39.83,35.98,36.15
2022-05-20,28.78,32.91,28.06,29.43,36.12,39.77,34.62,36.18
2022-05-23,28.98,30.39,28.29,28.48,36.98,37.62,34.97,35.18
2022-05-24,29.43,31.07,29.04,29.45,35.18,38.97,35.18,36.17
2022-05-25,29.33,30.23,28.16,28.37,36.16,37.31,34.83,35.38
2022-05-26,28.42,28.46,27.11,27.50,35.43,35.48,33.34,33.63
2022-05-27,27.50,27.54,25.57,25.72,33.66,33.66,31.77,32.00
2022-05-30,26.16,26.81,26.08,26.54,,,,
2022-05-31,27.47,28.35,25.94,26.19,33.89,34.92,32.40,33.01
2022-06-01,26.05,27.73,25.38,25.69,33.01,34.28,31.95,32.60
2022-06-02,25.73,26.50,24.33,24.72,32.59,33.56,30.81,31.44
2022-06-03,24.91,25.96,24.76,24.79,31.44,32.77,31.44,31.75
2022-06-06,25.37,25.81,24.82,25.07,31.47,32.87,31.33,32.16
2022-06-07,25.54,26.24,23.88,24.02,33.05,33.34,30.39,31.03
2022-06-08,24.37,24.78,23.74,23.96,31.56,31.71,30.30,30.69
2022-06-09,24.29,26.24,23.82,26.09,31.33,32.87,30.61,32.73
2022-06-10,26.26,29.63,26.05,27.75,34.46,35.52,33.45,33.97
2022-06-13,31.37,35.05,31.29,34.02,38.28,41.12,37.54,40.36
2022-06-14,33.01,34.00,32.06,32.69,39.94,40.64,38.12,38.51
2022-06-15,32.39,32.77,27.76,29.62,38.04,38.04,19.81,35.35
2022-06-16,30.35,34.82,30.35,32.95,37.78,40.53,37.11,38.67
2022-06-17,32.84,33.31,30.47,31.13,38.49,38.75,32.59,36.66
2022-06-20,32.06,32.16,30.98,31.03,,,,
2022-06-21,30.63,30.65,29.33,30.19,36.68,36.73,35.26,36.06
2022-06-22,31.45,31.57,28.78,28.95,37.17,37.17,35.25,35.94
2022-06-23,29.29,29.77,28.74,29.05,35.79,36.45,34.66,35.30
2022-06-24,29.07,29.72,26.83,27.23,34.96,35.04,33.04,33.77
2022-06-27,28.30,28.66,26.93,26.95,34.06,35.20,33.47,33.56
2022-06-28,26.90,28.68,26.47,28.36,33.57,35.78,32.92,35.43
2022-06-29,28.80,29.36,27.85,28.16,35.22,36.03,34.57,35.33
2022-06-30,29.42,30.22,28.28,28.71,36.43,37.46,35.65,36.21
2022-07-01,29.53,29.59,26.69,26.70,36.07,36.62,34.11,34.27
2022-07-04,27.96,28.10,27.46,27.53,,,,
2022-07-05,27.37,29.82,27.30,27.54,37.47,37.89,34.51,34.86
2022-07-06,27.84,28.07,26.43,26.73,35.07,35.61,33.34,33.75
2022-07-07,26.73,26.79,25.66,26.08,34.05,34.20,32.20,32.81
2022-07-08,26.41,26.61,24.43,24.64,33.11,33.18,30.68,31.18
2022-07-11,26.42,26.74,25.79,26.17,33.52,33.65,32.54,32.93
2022-07-12,27.14,27.75,25.82,27.29,33.31,34.45,32.75,33.97
2022-07-13,27.35,29.06,26.23,26.82,35.20,35.72,33.10,33.67
2022-07-14,27.47,28.45,26.20,26.40,34.49,34.91,32.38,32.64
2022-07-15,26.72,26.72,24.13,24.23,31.74,32.15,30.33,30.39
2022-07-18,24.83,25.91,24.38,25.30,31.09,32.18,30.47,31.58
2022-07-19,25.12,25.41,24.23,24.50,30.72,31.24,30.28,30.66
2022-07-20,24.23,24.73,23.40,23.88,30.79,31.07,30.08,30.58
2022-07-21,24.07,24.67,22.92,23.11,30.64,31.32,28.87,29.31
2022-07-22,23.30,23.81,22.41,23.03,29.29,29.90,28.23,29.19
2022-07-25,24.33,24.57,23.19,23.36,30.52,30.93,29.33,29.42
2022-07-26,23.95,25.31,23.82,24.69,30.26,31.87,30.26,30.91
2022-07-27,24.27,24.41,23.02,23.24,30.47,30.66,26.04,29.59
2022-07-28,23.33,23.54,22.22,22.33,29.48,30.26,27.83,28.48
2022-07-29,22.13,22.16,21.21,21.33,28.01,28.14,26.87,27.25
2022-08-01,22.41,23.27,22.26,22.84,28.55,28.97,27.95,28.75
